Title,Rating,Votes,Revenue_Millions,Metascore
Mike and Dave Need Wedding Dates,6,53183,46.01,51
Boyka: Undisputed IV,7.4,10428,,
The Dark Knight Rises,8.5,1222645,448.13,78
The Jungle Book,7.5,198243,364,77
Transformers: Age of Extinction,5.7,255483,245.43,32
Nerve,6.6,69651,38.56,58
Mamma Mia!,6.4,153481,143.7,51
The Revenant,8,499424,183.64,76
Fences,7.3,50953,57.64,79
Into the Woods,6,109756,128,69
The Shallows,6.4,78328,55.12,59
Whiplash,8.5,477276,13.09,88
Furious 6,7.1,318051,238.67,61
The Place Beyond the Pines,7.3,200090,21.38,68
No Country for Old Men,8.1,660286,74.27,91
The Great Gatsby,7.3,386102,144.81,55
Shutter Island,8.1,855604,127.97,63
Brimstone,7.1,13004,,44
Star Trek,8,526324,257.7,82
Diary of a Wimpy Kid,6.2,34184,64,56
The Big Short,7.8,246360,70.24,81
Room,8.2,224132,14.68,86
Django Unchained,8.4,1039115,162.8,81
Ah-ga-ssi,8.1,33418,2.01,84
The Edge of Seventeen,7.4,47694,14.26,77
Watchmen,7.6,410249,107.5,56
Superbad,7.6,442082,121.46,76
Inferno,6.2,97623,34.26,42
The BFG,6.4,50853,55.47,66
The Hunger Games,7.2,735604,408,68
White Girl,5.8,4299,0.2,65
Sicario,7.6,243230,46.88,82
Twin Peaks: The Missing Pieces,8.1,1973,,
Aliens vs Predator - Requiem,4.7,97618,41.8,29
Pacific Rim,7,400519,101.79,64
"Crazy, Stupid, Love.",7.4,396714,84.24,68
Scott Pilgrim vs. the World,7.5,291457,31.49,69
Hot Fuzz,7.9,373244,23.62,81
Mine,6,5926,,40
Free Fire,7,6946,1.8,63
X-Men: Days of Future Past,8,552298,233.91,74
Jack Reacher: Never Go Back,6.1,78043,58.4,47
Casino Royale,8,495106,167.01,80
Twilight,5.2,361449,191.45,56
Now You See Me 2,6.5,156567,65.03,46
Woman in Gold,7.3,39723,33.31,51
13 Hours,7.3,76935,52.82,48
Spectre,6.8,308981,200.07,60
Nightcrawler,7.9,332476,32.28,76
Kubo and the Two Strings,7.9,72778,48.02,84
Beyond the Gates,5.2,2127,,59
Her,8,390531,25.56,90
Frozen,7.5,451894,400.74,74
Tomorrowland,6.5,143069,93.42,60
Dawn of the Planet of the Apes,7.6,337777,208.54,79
Tropic Thunder,7,321442,110.42,71
The Conjuring 2,7.4,137203,102.46,65
Ant-Man,7.3,368912,180.19,64
Bridget Jones's Baby,6.7,43086,24.09,59
The VVitch: A New-England Folktale,6.8,101781,25.14,83
Cinderella,7,117018,201.15,67
Realive,5.9,1176,,
Forushande,8,22389,3.4,85
Love,6,24003,,51
Billy Lynn's Long Halftime Walk,6.3,11944,1.72,53
Crimson Peak,6.6,97454,31.06,66
Drive,7.8,461509,35.05,78
Trainwreck,6.3,106364,110.01,75
The Light Between Oceans,7.2,27382,12.53,60
Below Her Mouth,5.6,1445,,42
Spotlight,8.1,268282,44.99,93
Morgan,5.8,22107,3.91,48
Warrior,8.2,355722,13.65,71
Captain America: The First Avenger,6.9,547368,176.64,66
Hacker,6.3,3799,,
Into the Wild,8.1,459304,18.35,73
The Imitation Game,8.1,532353,91.12,73
Central Intelligence,6.3,97082,127.38,52
Edge of Tomorrow,7.9,471815,100.19,71
A Cure for Wellness,6.5,12193,8.1,47
Snowden,7.3,79855,21.48,58
Iron Man,7.9,737719,318.3,79
Allegiant,5.7,70504,66,33
X: First Class,7.8,550011,146.41,65
Raw (II),7.5,5435,0.51,81
Paterson,7.5,26089,2.14,90
Bridesmaids,6.8,227912,169.08,75
The Girl with All the Gifts,6.7,23713,,67
San Andreas,6.1,161396,155.18,43
Spring Breakers,5.3,114290,14.12,63
Transformers,7.1,531112,318.76,61
Old Boy,5.8,54679,,49
Thor: The Dark World,7,443584,206.36,54
Gods of Egypt,5.5,73568,31.14,25
Captain America: The Winter Soldier,7.8,542362,259.75,70
Monster Trucks,5.7,7044,33.04,41
A Dark Song,6.1,1703,,67
Kick-Ass,7.7,456749,48.04,66
Hardcore Henry,6.7,61098,9.24,51
Cars,7.1,283445,244.05,73
It Follows,6.9,136399,14.67,83
The Girl with the Dragon Tattoo,7.8,348551,102.52,71
We're the Millers,7,334867,150.37,44
American Honey,7,19660,0.66,79
The Lobster,7.1,121313,8.7,82
Predators,6.4,179450,52,51
Maleficent,7,268877,241.41,56
Rupture,4.8,2382,,35
Pan's Labyrinth,8.2,498879,37.62,98
A Kind of Murder,5.2,3305,0,50
Apocalypto,7.8,247926,50.86,68
Mission: Impossible - Rogue Nation,7.4,257472,195,75
The Huntsman: Winter's War,6.1,66766,47.95,35
The Perks of Being a Wallflower,8,377336,17.74,67
Jackie,6.8,41446,13.96,81
The Disappointments Room,3.9,4895,2.41,31
The Grand Budapest Hotel,8.1,530881,59.07,88
The Host,5.9,96852,26.62,35
Fury,7.6,332234,85.71,64
Inside Out,8.2,416689,356.45,94
Rock Dog,5.8,1109,9.4,48
Terminator Genisys,6.5,205365,89.73,38
Percy Jackson & the Olympians: The Lightning Thief,5.9,148949,88.76,47
Les Misérables,7.6,257426,148.78,63
Children of Men,7.9,382910,35.29,84
20th Century Women,7.4,14708,5.66,83
Spy,7.1,188017,110.82,75
The Intouchables,8.6,557965,13.18,57
Bonjour Anne,4.9,178,0.32,50
Kynodontas,7.3,50946,0.11,73
Straight Outta Compton,7.9,139831,161.03,72
The Amazing Spider-Man 2,6.7,342183,202.85,53
The Conjuring,7.5,330305,137.39,68
The Hangover,7.8,611563,277.31,73
Battleship,5.8,210349,65.17,41
Rise of the Planet of the Apes,7.6,422290,176.74,68
Lights Out,6.4,69823,67.24,58
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,7.1,664,2.27,76
Birdman or (The Unexpected Virtue of Ignorance),7.8,440299,42.34,88
Black Swan,8,581518,106.95,79
Dear White People,6.2,21715,4.4,79
Nymphomaniac: Vol. I,7,90556,0.79,64
Teenage Mutant Ninja Turtles: Out of the Shadows,6,59312,0.54,40
Knock Knock,4.9,53441,0.03,53
Dirty Grandpa,6,75137,35.54,18
Cloud Atlas,7.5,298651,27.1,55
X-Men Origins: Wolverine,6.7,388447,179.88,40
Satanic,3.7,2384,,
Skyfall,7.8,547386,304.36,81
The Hobbit: An Unexpected Journey,7.9,668651,303,58
21 Jump Street,7.2,432046,138.45,69
Sing Street,8,52144,3.23,79
Ballerina,6.8,4729,,
Oblivion,7,410125,89.02,54
22 Jump Street,7.1,280110,191.62,71
Zodiac,7.7,329683,33.05,78
Everybody Wants Some!!,7,36312,3.37,83
Iron Man Three,7.2,591023,408.99,62
Now You See Me,7.3,492324,117.7,50
Sherlock Holmes,7.6,501769,209.02,57
Death Proof,7.1,220236,,
The Danish Girl,7,110773,12.71,66
Hercules,6,122838,72.66,47
Sucker Punch,6.1,204874,36.38,33
Keeping Up with the Joneses,5.8,30405,14.9,34
Jupiter Ascending,5.3,150121,47.38,40
Masterminds,5.8,26508,17.36,47
Iris,6.1,726,,
Busanhaeng,7.5,58782,2.13,72
Pitch Perfect,7.2,226631,65,66
Neighbors 2: Sorority Rising,5.7,76327,55.29,58
The Exception,7.7,96,,
Man of Steel,7.1,577010,291.02,55
The Choice,6.6,20514,18.71,26
Ice Age: Collision Course,5.7,34523,64.06,34
The Devil Wears Prada,6.8,302268,124.73,62
The Infiltrator,7.1,43929,15.43,66
There Will Be Blood,8.1,400682,40.22,92
The Equalizer,7.2,249425,101.53,57
Lone Survivor,7.5,218996,125.07,60
The Cabin in the Woods,7,295554,42.04,72
The House Bunny,5.5,67033,48.24,55
She's Out of My League,6.4,105619,31.58,46
Inherent Vice,6.7,69509,8.09,81
Alice Through the Looking Glass,6.2,57207,77.04,34
Vincent N Roxxy,5.5,403,,
The Fast and the Furious: Tokyo Drift,6,193479,62.49,45
How to Be Single,6.1,59886,46.81,51
The Blind Side,7.7,237221,255.95,53
La vie d'Adèle,7.8,103150,2.2,88
The Babadook,6.8,132580,0.92,86
The Hobbit: The Battle of the Five Armies,7.4,385598,255.11,59
Harry Potter and the Order of the Phoenix,7.5,385325,292,71
Snowpiercer,7,199048,4.56,84
The 5th Wave,5.2,73093,34.91,33
The Stakelander,5.3,1263,,
The Visit,6.2,81429,65.07,55
Fast Five,7.3,300803,209.81,66
Step Up,6.5,95960,65.27,48
Lovesong,6.4,616,0.01,74
RocknRolla,7.3,203096,5.69,53
In Time,6.7,319025,37.55,53
The Social Network,7.7,510100,96.92,95
The Last Witch Hunter,6,71149,27.36,34
Victor Frankenstein,6,37975,5.77,36
A Street Cat Named Bob,7.4,12643,0.04,54
Green Room,7,62885,3.22,79
Blackhat,5.4,43085,7.1,51
Storks,6.9,34248,72.66,56
American Sniper,7.3,353305,350.12,72
Dallas Buyers Club,8,352801,27.3,84
Lincoln,7.4,207497,182.2,86
Rush,8.1,339722,26.9,75
Before I Wake,6.1,18201,,
Silver Linings Playbook,7.8,564364,132.09,81
Tracktown,5.9,115,,64
The Fault in Our Stars,7.8,271301,124.87,69
Blended,6.5,93764,46.28,31
Fast & Furious,6.6,217464,155.02,46
Looper,7.4,452369,66.47,84
White House Down,6.4,173320,73.1,52
Pete's Dragon,6.8,36322,76.2,71
Spider-Man 3,6.2,406219,336.53,59
The Three Musketeers,5.8,92329,20.32,35
Stardust,7.7,220664,38.35,66
American Hustle,7.3,379088,150.12,90
Jennifer's Body,5.1,96617,16.2,47
Midnight in Paris,7.7,320323,56.82,81
Lady Macbeth,7.3,1396,,83
Joy,6.6,97679,56.44,56
The Dressmaker,7.1,33352,2.02,47
Café Society,6.7,45579,11.08,64
Insurgent,6.3,171970,130,42
Seventh Son,5.5,59958,17.18,30
Demain tout commence,7.4,5496,,
The Theory of Everything,7.7,299718,35.89,72
This Is the End,6.6,327838,101.47,67
About Time,7.8,221600,15.29,55
Step Brothers,6.9,223065,100.47,51
Clown,5.7,14248,0.05,42
Star Trek Into Darkness,7.8,417663,228.76,72
Zombieland,7.7,409403,75.59,73
"Hail, Caesar!",6.3,89059,30,72
Slumdog Millionaire,8,677044,141.32,86
The Twilight Saga: Breaking Dawn - Part 2,5.5,194329,292.3,52
American Wrestler: The Wizard,6.9,286,,
The Amazing Spider-Man,7,474320,262.03,66
Ben-Hur,5.7,28326,26.38,38
Sleight,6,702,3.85,62
The Maze Runner,6.8,335531,102.41,57
Criminal,6.3,38430,14.27,36
Wanted,6.7,312495,134.57,64
Florence Foster Jenkins,6.9,31776,27.37,71
Collide,5.7,7583,2.2,33
Black Mass,6.9,135706,62.56,68
Creed,7.6,175673,109.71,82
Swiss Army Man,7.1,61812,4.21,64
The Expendables 3,6.1,137568,39.29,35
What We Do in the Shadows,7.6,84016,3.33,76
Southpaw,7.4,169083,52.42,57
Hush,6.6,45867,,67
Bridge of Spies,7.6,217938,72.31,81
The Lego Movie,7.8,266508,257.76,83
Everest,7.1,154647,43.25,64
Pixels,5.6,101092,78.75,27
Robin Hood,6.7,221117,105.22,53
The Wolverine,6.7,355362,132.55,60
John Carter,6.6,220667,73.06,51
Keanu,6.3,31913,20.57,63
The Gunman,5.8,31194,10.64,39
Steve Jobs,7.2,116112,17.75,82
Whisky Galore,5,102,,43
Grown Ups 2,5.4,114482,133.67,19
The Age of Adaline,7.2,112288,42.48,51
The Incredible Hulk,6.8,342355,134.52,61
Couples Retreat,5.5,86417,109.18,23
Absolutely Anything,6,26587,,31
Magic Mike,6.1,113686,113.71,72
Minions,6.4,159830,336.03,56
The Black Room,3.9,240,,71
Bronson,7.1,93972,0.1,
Despicable Me,7.7,410607,251.5,72
The Best of Me,6.7,49041,26.76,29
The Invitation,6.7,40529,0.23,74
Zero Dark Thirty,7.4,226661,95.72,95
Tangled,7.8,316459,200.81,71
The Hunger Games: Mockingjay - Part 2,6.6,202380,281.67,65
Vacation,6.1,74589,58.88,34
Taken,7.8,502961,145,50
Pitch Perfect 2,6.5,108306,183.44,63
Monsters University,7.3,252119,268.49,65
Elle,7.2,35417,,89
Mechanic: Resurrection,5.6,48161,21.2,38
Tusk,5.4,34546,1.82,55
The Headhunter's Calling,6.9,164,,85
Atonement,7.8,202890,50.92,
Harry Potter and the Deathly Hallows: Part 1,7.7,357213,294.98,65
Shame,7.2,155010,4,72
Hanna,6.8,164208,40.25,65
The Babysitters,5.7,8914,0.04,35
Pride and Prejudice and Zombies,5.8,35003,10.91,45
300: Rise of an Empire,6.2,237887,106.37,48
London Has Fallen,5.9,100702,62.4,28
The Curious Case of Benjamin Button,7.8,485075,127.49,70
Sin City: A Dame to Kill For,6.5,122185,13.75,46
The Bourne Ultimatum,8.1,525700,227.14,85
Srpski film,5.2,43648,,55
The Purge: Election Year,6,54216,79,
3 Idiots,8.4,238789,6.52,67
Zoolander 2,4.7,48297,28.84,34
World War Z,7,494819,202.35,63
Mission: Impossible - Ghost Protocol,7.4,382459,209.36,73
Let Me Make You a Martyr,6.4,223,,56
Filth,7.1,81301,0.03,
The Longest Ride,7.1,58421,37.43,33
The imposible,7.6,156189,19,73
Kick-Ass 2,6.6,214825,28.75,41
Folk Hero & Funny Guy,5.6,220,,63
Oz the Great and Powerful,6.3,181521,234.9,44
Brooklyn,7.5,94977,38.32,87
Coraline,7.7,156620,75.28,80
Blue Valentine,7.4,151409,9.7,81
The Thinning,6,4531,,31
Silent Hill,6.6,184152,46.98,
Dredd,7.1,213764,13.4,59
Hunt for the Wilderpeople,7.9,52331,5.2,81
Big Hero 6,7.8,309186,222.49,74
Carrie,5.9,113272,35.27,53
Iron Man 2,7,556666,312.06,57
Demolition,7,58720,1.82,49
Pandorum,6.8,126656,10.33,28
Olympus Has Fallen,6.5,214994,98.9,41
I Am Number Four,6.1,202682,55.09,36
Jagten,8.3,192263,0.61,76
The Proposal,6.7,241709,163.95,48
Get Hard,6,95119,90.35,34
Just Go with It,6.4,182069,103.03,33
Revolutionary Road,7.3,159736,22.88,69
The Town,7.6,294553,92.17,74
The Boy,6,51235,35.79,42
Denial,6.6,8229,4.07,63
Predestination,7.5,187760,,69
Goosebumps,6.3,57602,80.02,60
Sherlock Holmes: A Game of Shadows,7.5,357436,186.83,48
Salt,6.4,255813,118.31,65
Enemy,6.9,111558,1.01,61
District 9,8,556794,115.65,81
The Other Guys,6.7,199900,119.22,64
American Gangster,7.8,337835,130.13,76
Marie Antoinette,6.4,83941,15.96,65
2012,5.8,297984,166.11,49
Harry Potter and the Half-Blood Prince,7.5,351059,301.96,78
Argo,7.7,481274,136.02,86
Eddie the Eagle,7.4,56332,15.79,54
The Lives of Others,8.5,278103,11.28,89
Pet,5.7,8404,,48
Paint It Black,8.3,61,,71
Macbeth,6.7,41642,,71
Forgetting Sarah Marshall,7.2,226619,62.88,67
The Giver,6.5,93799,45.09,47
Triple 9,6.3,48400,12.63,52
Perfetti sconosciuti,7.7,17584,,43
Angry Birds,6.3,55781,107.51,
Moonrise Kingdom,7.8,254446,45.51,84
Hairspray,6.7,102954,118.82,81
Safe Haven,6.7,84765,71.35,34
Focus,6.6,166489,53.85,56
Ratatouille,8,504039,206.44,96
Stake Land,6.5,36091,0.02,66
The Book of Eli,6.9,241359,94.82,53
Cloverfield,7,313803,80.03,64
Point Break,5.3,44553,28.77,34
Under the Skin,6.3,94707,2.61,78
I Am Legend,7.2,565721,256.39,65
Men in Black 3,6.8,278379,179.02,58
Super 8,7.1,298913,126.98,72
Law Abiding Citizen,7.4,228339,73.34,34
Up,8.3,722203,292.98,88
Maze Runner: The Scorch Trials,6.3,159364,81.69,43
Carol,7.2,77995,0.25,95
Imperium,6.5,27428,,68
Youth,7.3,52636,2.7,64
Mr. Nobody,7.9,166872,,63
City of Tiny Lights,5.7,291,,54
Savages,6.5,107960,47.31,59
(500) Days of Summer,7.7,398972,32.39,76
Movie 43,4.3,83625,8.83,18
Gravity,7.8,622089,274.08,96
The Boy in the Striped Pyjamas,7.8,144614,9.03,55
Shooter,7.2,267820,46.98,53
The Happening,5,170897,64.51,34
Bone Tomahawk,7.1,47289,66.01,72
Magic Mike XXL,5.7,42506,,60
Easy A,7.1,294950,58.4,72
Exodus: Gods and Kings,6,137299,65.01,52
Chappie,6.9,188769,31.57,41
The Hobbit: The Desolation of Smaug,7.9,513744,258.36,66
Half of a Yellow Sun,6.2,1356,0.05,51
Anthropoid,7.2,24100,2.96,59
The Counselor,5.3,84927,16.97,48
Viking,4.7,1830,23.05,57
Whiskey Tango Foxtrot,6.6,36156,,
Trust,7,36043,0.06,60
Birth of the Dragon,3.9,552,93.05,61
Elysium,6.6,358932,,
The Green Inferno,5.4,26461,7.19,38
Godzilla,6.4,318058,200.66,62
The Bourne Legacy,6.7,245374,113.17,61
A Good Year,6.9,74674,7.46,47
Friend Request,5.4,12758,64.03,59
Deja Vu,7,253858,,
Lucy,6.4,352698,126.55,61
A Quiet Passion,7.2,1024,1.08,77
Need for Speed,6.5,143389,43.57,39
Jack Reacher,7,250811,58.68,50
The Do-Over,5.7,24761,0.54,22
True Crimes,7.3,198,,43
American Pastoral,6.1,7115,,
The Ghost Writer,7.2,137964,15.52,77
Limitless,7.4,444417,79.24,59
Spectral,6.3,27042,,39
P.S. I Love You,7.1,177247,53.68,
Zipper,5.7,4912,,39
Midnight Special,6.7,54787,3.71,76
Don't Think Twice,6.8,10485,4.42,83
Alice in Wonderland,6.5,324898,334.19,53
Chuck,6.8,391,0.11,68
"I, Daniel Blake",7.9,22941,,77
The Break-Up,5.8,106381,118.68,45
Loving,7.1,17141,7.7,79
Fantastic Four,4.3,121847,56.11,27
The Survivalist,6.3,9187,,80
Colonia,7.1,30074,,33
The Boy Next Door,4.6,30180,35.39,30
The Gift,7.1,96688,43.77,77
Dracula Untold,6.3,148504,55.94,40
In the Heart of the Sea,6.9,90372,24.99,47
Idiocracy,6.6,115355,0.44,66
The Expendables,6.5,283282,102.98,45
Evil Dead,6.5,133113,54.24,57
Sinister,6.8,171169,48.06,53
Wreck-It Ralph,7.8,290559,189.41,72
Snow White and the Huntsman,6.1,239772,155.11,57
Pan,5.8,47804,34.96,36
Transformers: Dark of the Moon,6.3,338369,352.36,42
Juno,7.5,432461,143.49,81
A Hologram for the King,6.1,26521,4.2,58
Money Monster,6.5,68654,41.01,55
The Other Woman,6,110825,83.91,39
Enchanted,7.1,150353,127.71,75
The Intern,7.1,159582,75.27,51
Little Miss Sunshine,7.8,374044,59.89,80
Bleed for This,6.8,11900,4.85,62
Clash of the Titans,5.8,238206,163.19,39
The Finest Hours,6.8,44425,27.55,58
Tron,6.8,273959,172.05,49
The Hunger Games: Catching Fire,7.6,525646,424.65,76
All Good Things,6.3,44158,0.58,57
Kickboxer: Vengeance,4.9,6809,131.56,37
The Last Airbender,4.2,125129,,20
Sex Tape,5.1,89885,38.54,36
What to Expect When You're Expecting,5.7,60059,41.1,41
Moneyball,7.6,297395,75.61,87
Ghost Rider,5.2,190673,115.8,35
Unbroken,7.2,114006,115.6,59
Immortals,6,142900,83.5,46
Sunshine,7.3,199860,3.68,64
Brave,7.2,293941,237.28,69
Män som hatar kvinnor,7.8,182074,10.1,76
Adoration,6.2,25208,0.32,37
The Drop,7.1,116118,10.72,69
She's the Man,6.4,122864,2.34,45
Daddy's Home,6.1,68306,150.32,42
Let Me In,7.2,97141,12.13,79
Never Back Down,6.6,84083,24.85,39
Grimsby,6.2,63408,6.86,44
Moon,7.9,277123,5.01,67
Megamind,7.3,183926,148.34,63
Gangster Squad,6.7,181432,46,40
Blood Father,6.4,40357,93.95,66
He's Just Not That Into You,6.4,137684,,47
Kung Fu Panda 3,7.2,89791,143.52,66
The Rise of the Krays,5.1,1630,6.53,90
Handsome Devil,7.4,338,,
Winter's Bone,7.2,116435,,
Horrible Bosses,6.9,368556,117.53,57
Mommy,8.1,33560,3.49,74
Hellboy II: The Golden Army,7,216932,75.75,78
Beautiful Creatures,6.2,71822,19.45,52
Toni Erdmann,7.6,24387,1.48,93
The Lovely Bones,6.7,130702,43.98,42
The Assassination of Jesse James by the Coward Robert Ford,7.5,143564,3.9,68
Don Jon,6.6,199973,24.48,66
Bastille Day,6.3,21089,0.04,48
2307: Winter's Dream,4,277,20.76,53
Free State of Jones,6.9,29895,,
Mr. Right,6.3,30053,0.03,52
The Secret Life of Walter Mitty,7.3,249877,58.23,54
Dope,7.3,66400,17.47,72
Underworld Awakening,6.4,127157,62.32,39
Antichrist,6.6,94069,0.4,49
Friday the 13th,5.6,78631,65,34
Taken 3,6,144715,89.25,26
Total Recall,6.3,210965,58.88,43
X-Men: The Last Stand,6.7,406540,234.36,58
The Escort,6,7181,,46
The Whole Truth,6.1,10700,,
Night at the Museum: Secret of the Tomb,6.2,74886,113.73,47
Love & Other Drugs,6.7,151519,32.36,55
The Interview,6.6,261536,6.11,52
The Host,7,73491,2.2,85
Megan Is Missing,4.9,6683,,94
WALL·E,8.4,776897,223.81,
Knocked Up,7,309398,148.73,85
Source Code,7.5,404884,54.7,74
Lawless,7.3,195360,37.4,58
Unfriended,5.6,50402,31.54,59
American Reunion,6.7,178471,56.72,49
The Pursuit of Happyness,8,361105,162.59,64
Relatos salvajes,8.1,110100,3.08,77
The Ridiculous 6,4.8,31149,,18
Frantz,7.5,4304,0.86,73
Viral,5.5,3564,,72
Gran Torino,8.2,595779,148.09,
Burnt,6.6,76469,13.65,42
Tall Men,3.2,173,,57
Sleeping Beauty,5.3,27006,0.03,
Vampire Academy,5.6,44111,7.79,30
Sweeney Todd: The Demon Barber of Fleet Street,7.4,296289,52.88,83
Solace,6.4,36300,,36
Insidious,6.8,219916,53.99,52
Popstar: Never Stop Never Stopping,6.7,30875,9.39,68
The Levelling,6.4,482,,82
Public Enemies,7,240323,97.03,70
Boyhood,7.9,286722,25.36,100
Teenage Mutant Ninja Turtles,5.9,178527,190.87,31
Eastern Promises,7.7,198006,17.11,82
The Daughter,6.7,2798,0.03,62
Pineapple Express,7,267872,87.34,64
The First Time,6.9,54027,0.02,55
Gone Baby Gone,7.7,206707,20.3,72
The Heat,6.6,140151,159.58,60
L'avenir,7.1,5796,0.28,88
Anna Karenina,6.6,75291,12.8,63
Regression,5.7,26320,0.05,32
Ted 2,6.3,136323,81.26,48
Pain & Gain,6.5,168875,49.87,45
Blood Diamond,8,422014,57.37,64
Devil's Knot,6.1,15514,,42
Child 44,6.5,47703,1.21,41
The Hurt Locker,7.6,352023,15.7,94
Green Lantern,5.6,231907,116.59,39
War on Everyone,5.9,9285,,50
The Mist,7.2,233346,25.59,58
Escape Plan,6.7,188004,25.12,49
"Love, Rosie",7.2,80415,0.01,44
The DUFF,6.5,57874,34.02,56
The Age of Shadows,7.2,2403,0.54,78
The Hunger Games: Mockingjay - Part 1,6.7,331902,337.1,64
We Need to Talk About Kevin,7.5,104953,1.74,68
